"id_treatment","id_inoc","id_faeces","starting_date","weight_0dpi","weight_14dpi","water_content_14dpi","ph_14dpi","exclude","area_size_7dpi","area_size_14dpi","contamination_area_7dpi","contamination_area_14dpi","growth_description_7dpi","growth_description_14dpi","ecoli_conc","ecoli_conc_mean_0dpi","water_content_0dpi","ph_0dpi","species","production_date","growth_status_14dpi","dry_weight_0dpi","dry_weight_14dpi","dry_weight_change","dry_weight_percent_change","weight_percent_change"
1,46,1,"2025-08-13T00:00:00Z",15.03,14.87,0.535545023696682,5.52,NA,0.64,0.64,4.742,6.679,0,0,0,112718.845442423,0.53,6.63,"ctrl",NA,"No growth, no contamination",7.0641,6.90644549763034,-0.157654502369662,-2.23177053509523,-1.0645375914837
2,46,1,"2025-08-13T00:00:00Z",19.16,17.81,0.510121457489879,8.92,"exclude",0.64,0.64,57.74,63.617,0,0,123893805.309735,112718.845442423,0.53,6.63,"ctrl",NA,"No growth, contaminated",9.0052,8.72473684210526,-0.28046315789474,-3.11445784540865,-7.04592901878915
3,46,1,"2025-08-13T00:00:00Z",16.29,16.16,0.5,5.53,NA,0.77,0.77,0,0,0,0,0,112718.845442423,0.53,6.63,"ctrl",NA,"No growth, no contamination",7.6563,8.07999999999999,0.423699999999994,5.53400467588775,-0.798035604665433
7,48,1,"2025-08-13T00:00:00Z",16.27,15.12,0.483568075117371,8.48,NA,63.617,63.617,0,0,3,3,NA,112718.845442423,0.53,6.63,"F35 Sordaria",NA,"Growth, no contamination",7.6469,7.80845070422535,0.161550704225354,2.11263000987791,-7.06822372464659
8,48,1,"2025-08-13T00:00:00Z",16.45,15.36,0.535580524344569,9.05,NA,63.617,63.617,0,0,3,4,NA,112718.845442423,0.53,6.63,"F35 Sordaria",NA,"Growth, no contamination",7.7315,7.13348314606742,-0.598016853932584,-7.73481024293583,-6.62613981762918
9,48,1,"2025-08-13T00:00:00Z",16.99,16.22,0.473933649289099,9.07,NA,63.617,63.617,0,13.039,3,3,NA,112718.845442423,0.53,6.63,"F35 Sordaria",NA,"Growth, no contamination",7.9853,8.53279620853081,0.547496208530811,6.85630105983258,-4.53207769276045
11,49,1,"2025-08-13T00:00:00Z",15.99,15.55,0.490909090909091,8.72,NA,32.306,63.617,0,0,3,3,NA,112718.845442423,0.53,6.63,"T. koningii",NA,"Growth, no contamination",7.5153,7.91636363636363,0.401063636363634,5.33662842951891,-2.75171982489055
12,49,1,"2025-08-13T00:00:00Z",16.09,15.57,0.495575221238938,9.23,NA,43.321,63.617,0,0,3,3,0,112718.845442423,0.53,6.63,"T. koningii",NA,"Growth, no contamination",7.5623,7.85389380530974,0.29159380530974,3.85588782922842,-3.23182100683654
22,53,2,"2025-08-20T00:00:00Z",13.82,13.74,NA,6.23,NA,0.917,0.917,0,0,0,0,0,376749.108734403,0.515555555555555,6.8,"ctrl",NA,"No growth, no contamination",6.69502222222223,NA,NA,NA,-0.578871201157743
23,53,2,"2025-08-20T00:00:00Z",15.48,15.32,NA,6,NA,0.678,0.678,0,0,0,0,0,376749.108734403,0.515555555555555,6.8,"ctrl",NA,"No growth, no contamination",7.49920000000001,NA,NA,NA,-1.03359173126615
24,53,2,"2025-08-20T00:00:00Z",14.56,14.45,NA,6.05,NA,0.691,0.691,0,0,0,0,0,376749.108734403,0.515555555555555,6.8,"ctrl",NA,"No growth, no contamination",7.05351111111112,NA,NA,NA,-0.755494505494514
28,55,2,"2025-08-20T00:00:00Z",13.31,12.14,0.53,9.01,NA,52.415,63.617,0,0,3,3,1487603305.78512,376749.108734403,0.515555555555555,6.8,"F35 Sordaria",NA,"Growth, no contamination",6.44795555555556,5.7058,-0.742155555555562,-11.5099359659221,-8.79038317054846
29,55,2,"2025-08-20T00:00:00Z",14.45,13.47,NA,9,NA,63.617,63.617,0,0,3,4,1463414634.14634,376749.108734403,0.515555555555555,6.8,"F35 Sordaria",NA,"Growth, no contamination",7.00022222222223,NA,NA,NA,-6.78200692041522
