id_treatment,id_inoc,id_faeces,starting_date,weight_0dpi,weight_14dpi,water_content_14dpi,ph_14dpi,species,ph,water_content,ecoli_conc_1,ecoli_conc_2,ecoli_conc_3,ecoli_conc_mean,ecoli_conc_sd,area_size_0dpi,area_size_7dpi,area_size_14dpi,area_size_NAdpi,growth_7dpi,growth_14dpi,ecoli_conc_6dpi,ecoli_conc_11dpi,ecoli_conc_13dpi
1,1,1,2025-05-08,25.7,NA,NA,NA,P. ostreatus v. Floridae,NA,81,1920,1543.4782608695652,2000,1821.159420289855,243.78293566766996,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,1,2025-05-08,27.05,NA,NA,NA,P. ostreatus v. Floridae,NA,81,1920,1543.4782608695652,2000,1821.159420289855,243.78293566766996,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,1,1,2025-05-08,26.4,NA,NA,NA,P. ostreatus v. Floridae,NA,81,1920,1543.4782608695652,2000,1821.159420289855,243.78293566766996,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,2,1,2025-05-08,23.95,NA,NA,NA,P. ostreatus v. Floridae,NA,81,1920,1543.4782608695652,2000,1821.159420289855,243.78293566766996,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,3,1,2025-05-08,26.569999999999997,NA,NA,NA,C. comatus,NA,81,1920,1543.4782608695652,2000,1821.159420289855,243.78293566766996,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,4,1,2025-05-08,26.45,NA,NA,NA,ctrl,NA,81,1920,1543.4782608695652,2000,1821.159420289855,243.78293566766996,NA,NA,NA,NA,NA,NA,2005.2536231884053,232.40284619594965,NA
7,4,1,2025-05-08,26.17,NA,NA,NA,ctrl,NA,81,1920,1543.4782608695652,2000,1821.159420289855,243.78293566766996,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,4,1,2025-05-08,26.31,NA,NA,NA,ctrl,NA,81,1920,1543.4782608695652,2000,1821.159420289855,243.78293566766996,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,6,1,2025-05-08,26.74,NA,NA,NA,Faecal isolate 1,NA,81,1920,1543.4782608695652,2000,1821.159420289855,243.78293566766996,NA,NA,NA,NA,NA,NA,0,59.21052631578947,NA
10,7,2,2025-07-09,20.92,NA,NA,NA,Faecal isolate 1,NA,77,8257575.757575757,6304347.826086957,7246376.811594203,7269433.465085639,976818.0716180839,0.64,16.402,21.902,NA,15.762,21.262,NA,NA,132394366.1971831
11,7,2,2025-07-09,21.47,NA,NA,NA,Faecal isolate 1,NA,77,8257575.757575757,6304347.826086957,7246376.811594203,7269433.465085639,976818.0716180839,0.634,16.04,20.912,NA,15.405999999999999,20.278,NA,NA,241935483.87096775
12,7,2,2025-07-09,21.85,NA,NA,NA,Faecal isolate 1,NA,77,8257575.757575757,6304347.826086957,7246376.811594203,7269433.465085639,976818.0716180839,0.633,13,17.2,NA,12.367,16.567,NA,NA,107058823.52941176
13,8,2,2025-07-09,20.139999999999997,NA,NA,NA,Mucor spp I3,NA,77,8257575.757575757,6304347.826086957,7246376.811594203,7269433.465085639,976818.0716180839,0.695,36.566,47.514,NA,35.871,46.819,NA,NA,7222222.222222222
14,8,2,2025-07-09,20.95,NA,NA,NA,Mucor spp I3,NA,77,8257575.757575757,6304347.826086957,7246376.811594203,7269433.465085639,976818.0716180839,0.641,48.35,52.25,NA,47.709,51.609,NA,NA,15740740.740740739
15,8,2,2025-07-09,21.59,NA,NA,NA,Mucor spp I3,NA,77,8257575.757575757,6304347.826086957,7246376.811594203,7269433.465085639,976818.0716180839,0.642,39.99,45.52,NA,39.348,44.878,NA,NA,76530612.24489796
16,9,2,2025-07-09,21.790000000000003,NA,NA,NA,ctrl,NA,77,8257575.757575757,6304347.826086957,7246376.811594203,7269433.465085639,976818.0716180839,0.653,0.653,0.653,NA,0,0,NA,NA,74074.07407407407
17,9,2,2025-07-09,21.02,NA,NA,NA,ctrl,NA,77,8257575.757575757,6304347.826086957,7246376.811594203,7269433.465085639,976818.0716180839,0.7,0.7,0.7,NA,0,0,NA,NA,0
18,9,2,2025-07-09,22.209999999999997,NA,NA,NA,ctrl,NA,77,8257575.757575757,6304347.826086957,7246376.811594203,7269433.465085639,976818.0716180839,0.711,0.711,0.711,NA,0,0,NA,NA,760.8695652173914
19,10,3,2025-07-10,22.209999999999997,NA,NA,NA,Faecal isolate 1,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.653,23.688,42.45,NA,23.035,41.797000000000004,NA,NA,298245614.03508776
20,10,3,2025-07-10,21.709999999999997,NA,NA,NA,Faecal isolate 1,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.691,22.323,43.969,NA,21.632,43.278,NA,NA,84210526.31578948
21,10,3,2025-07-10,21.94,NA,NA,NA,Faecal isolate 1,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.821,24.723,43.687,NA,23.901999999999997,42.866,NA,NA,160439560.43956044
22,11,3,2025-07-10,21.74,NA,NA,NA,Mucor spp I3,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.745,29.194,59.747,NA,28.448999999999998,59.002,NA,NA,134579439.25233644
23,11,3,2025-07-10,21.05,NA,NA,NA,Mucor spp I3,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.648,33.704,60.544,NA,33.056,59.895999999999994,NA,NA,221276595.74468085
24,11,3,2025-07-10,21.55,NA,NA,NA,Mucor spp I3,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.755,30.47,59.38,NA,29.715,58.625,NA,NA,200000000
25,12,3,2025-07-10,20.47,NA,NA,NA,Trichoderma koningiopsis,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.787,0.787,0.787,NA,0,0,NA,NA,NA
26,12,3,2025-07-10,21.429999999999996,NA,NA,NA,Trichoderma koningiopsis,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.655,0.655,0.655,NA,0,0,NA,NA,NA
27,12,3,2025-07-10,21.22,NA,NA,NA,Trichoderma koningiopsis,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.675,0.675,0.675,NA,0,0,NA,NA,NA
28,12,3,2025-07-10,21.999999999999996,NA,NA,NA,Trichoderma koningiopsis,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.669,0.669,0.669,NA,0,0,NA,NA,NA
29,13,3,2025-07-10,21.179999999999996,NA,NA,NA,ctrl,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.704,0.704,0.704,NA,0,0,NA,NA,0
30,13,3,2025-07-10,23.02,NA,NA,NA,ctrl,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.646,0.646,0.646,NA,0,0,NA,NA,0
31,13,3,2025-07-10,22.639999999999997,NA,NA,NA,ctrl,NA,84,13749999.999999998,12733333.333333334,13513513.513513513,13332282.282282282,532011.604345213,0.83,0.83,0.83,NA,0,0,NA,NA,0
32,14,4,2025-07-15,20.3,NA,NA,NA,Faecal isolate 1,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.644,6.874,9.803,NA,6.2299999999999995,9.159,NA,NA,NA
33,14,4,2025-07-15,21.22,NA,NA,NA,Faecal isolate 1,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.653,7.317,10.522,NA,6.664,9.869,NA,NA,NA
34,14,4,2025-07-15,22.01,NA,NA,NA,Faecal isolate 1,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.627,3.645,4.833,NA,3.018,4.206,NA,NA,NA
35,15,4,2025-07-15,21.22,NA,NA,NA,Mucor spp I3,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.77,13.64,13.826,NA,12.870000000000001,13.056000000000001,NA,NA,NA
36,15,4,2025-07-15,21.86,NA,NA,NA,Mucor spp I3,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.508,9.279,12.142,NA,8.771,11.634,NA,NA,NA
37,15,4,2025-07-15,21.57,NA,NA,NA,Mucor spp I3,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.59,1.541,1.494,NA,0.951,0.904,NA,NA,NA
38,16,4,2025-07-15,21.61,NA,NA,NA,ctrl,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.512,0.512,0.512,NA,0,0,NA,NA,NA
39,16,4,2025-07-15,21.39,NA,NA,NA,ctrl,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.503,0.503,0.503,NA,0,0,NA,NA,NA
40,16,4,2025-07-15,22.02,NA,NA,NA,ctrl,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.484,0.484,0.484,NA,0,0,NA,NA,NA
41,17,4,2025-07-15,20.99,NA,NA,NA,T. gamsii,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.6595,1.151,1.1364999999999998,NA,0.49150000000000005,0.47699999999999987,NA,NA,NA
42,18,4,2025-07-15,21.26,NA,NA,NA,T. koningii,NA,87,4253731.343283582,4210526.315789474,5368421.052631579,4610892.903901545,656394.1961115716,0.667,0.798,0.813,NA,0.131,0.1459999999999999,NA,NA,NA
43,19,5,2025-07-22,23.07,NA,NA,NA,T. gamsii,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.725,0.725,0.725,NA,0,0,NA,NA,NA
44,19,5,2025-07-22,23.49,NA,NA,NA,T. gamsii,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.756,1.165,7.493,NA,0.40900000000000003,6.737,NA,NA,NA
45,19,5,2025-07-22,21.91,NA,NA,NA,T. gamsii,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.781,0.907,1.206,NA,0.126,0.42499999999999993,NA,NA,NA
46,20,5,2025-07-22,22.33,NA,NA,NA,T. veluntinum,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.651,2.545,12.513,NA,1.894,11.862,NA,NA,NA
47,20,5,2025-07-22,23.34,NA,NA,NA,T. veluntinum,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.728,0.728,0.728,NA,0,0,NA,NA,NA
48,20,5,2025-07-22,23.33,NA,NA,NA,T. veluntinum,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.649,2.471,2.471,NA,1.822,1.822,NA,NA,NA
49,21,5,2025-07-22,22.66,NA,NA,NA,T. harzianum CBS245.93,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.625,3.096,4.491,NA,2.471,3.8659999999999997,NA,NA,NA
