id_treatment,id_inoc,id_faeces,starting_date,weight_0dpi,weight_14dpi,water_content_14dpi,ph_14dpi,bacteria_data,growth_data,collection_date_1,collection_date_2,total-weight,ph,water_content,sample_weight_1,sample_weight_2,sample_weight_3,dilution_factor_ecoli,dilution_factor_enterococcus,e_coli_counted_1,e_coli_counted_2,e_coli_counted_3,enterococcus_counted_1,enterococcus_counted_2,enterococcus_counted_3,species,material,material_2,mass,production_date,forming_date
1,1,1,2025-05-08T00:00:00Z,25.7,NA,x,NA,,,2025-05-07T00:00:00Z,NA,240,NA,81,0.25,0.46,0.33,10,NA,48,71,66,NA,NA,NA,P. ostreatus v. Floridae,corn cobs,oatbran 10%,NA,NA,NA
2,1,1,2025-05-08T00:00:00Z,27.05,NA,NA,NA,,,2025-05-07T00:00:00Z,NA,240,NA,81,0.25,0.46,0.33,10,NA,48,71,66,NA,NA,NA,P. ostreatus v. Floridae,corn cobs,oatbran 10%,NA,NA,NA
3,1,1,2025-05-08T00:00:00Z,26.4,NA,NA,NA,,,2025-05-07T00:00:00Z,NA,240,NA,81,0.25,0.46,0.33,10,NA,48,71,66,NA,NA,NA,P. ostreatus v. Floridae,corn cobs,oatbran 10%,NA,NA,NA
4,2,1,2025-05-08T00:00:00Z,23.95,NA,NA,NA,,,2025-05-07T00:00:00Z,NA,240,NA,81,0.25,0.46,0.33,10,NA,48,71,66,NA,NA,NA,P. ostreatus v. Floridae,wood chips,oatbran 10%,NA,NA,NA
5,3,1,2025-05-08T00:00:00Z,26.569999999999997,NA,NA,NA,,,2025-05-07T00:00:00Z,NA,240,NA,81,0.25,0.46,0.33,10,NA,48,71,66,NA,NA,NA,C. comatus,corn cobs,oatbran 10%,NA,NA,NA
6,4,1,2025-05-08T00:00:00Z,26.45,NA,NA,NA,,,2025-05-07T00:00:00Z,NA,240,NA,81,0.25,0.46,0.33,10,NA,48,71,66,NA,NA,NA,ctrl - inactivated,corn cobs,oatbran 10%,NA,NA,NA
7,4,1,2025-05-08T00:00:00Z,26.17,NA,NA,NA,,,2025-05-07T00:00:00Z,NA,240,NA,81,0.25,0.46,0.33,10,NA,48,71,66,NA,NA,NA,ctrl - inactivated,corn cobs,oatbran 10%,NA,NA,NA
8,4,1,2025-05-08T00:00:00Z,26.31,NA,NA,NA,,,2025-05-07T00:00:00Z,NA,240,NA,81,0.25,0.46,0.33,10,NA,48,71,66,NA,NA,NA,ctrl - inactivated,corn cobs,oatbran 10%,NA,NA,NA
9,6,1,2025-05-08T00:00:00Z,26.74,NA,NA,NA,,,2025-05-07T00:00:00Z,NA,240,NA,81,0.25,0.46,0.33,10,NA,48,71,66,NA,NA,NA,Faecal isolate 1,MEA,none,NA,NA,NA
10,7,2,2025-07-09T00:00:00Z,20.92,NA,NA,NA,,,2025-07-08T00:00:00Z,NA,283,NA,77,0.66,1.15,0.69,50000,NA,109,145,100,NA,NA,NA,Faecal isolate 1,MEA,none,NA,NA,NA
